,MI_Change,CC_Change,LOC_Change,Semantic_Similarity,Token_Similarity,Semantic_Class,Token_Class,Classes_Agree
0,,,,,,,,
1,,,,,,,,
2,,,,,,,,
3,,,,,,,,
4,,,,,,,,
5,,,,,,,,
6,,,,,,,,
7,,,,,,,,
8,,,,,,,,
9,,,,,,,,
10,,,,,,,,
11,,,,,,,,
12,,,,,,,,
13,,,,,,,,
14,,,,,,,,
15,,,,,,,,
16,,,,,,,,
17,,,,,,,,
18,,,,,,,,
19,,,,,,,,
20,,,,,,,,
21,0.0,0,0,0.9868413805961609,0.9159163558742953,Minor,Minor,Yes
22,,,,,,,,
23,,,,,,,,
24,,,,,,,,
25,,,,,,,,
26,,,,,,,,
27,,,,,,,,
28,,,,,,,,
29,,,,,,,,
30,,,,,,,,
31,,,,,,,,
32,,,,,,,,
33,,,,,,,,
34,,,,,,,,
35,,,,,,,,
36,,,,,,,,
37,,,,,,,,
38,,,,,,,,
39,,,,,,,,
40,,,,,,,,
41,,,,,,,,
42,0.0,0,0,0.9523171186447144,0.7587213911006166,Minor,Minor,Yes
43,,,,,,,,
44,,,,,,,,
45,,,,,,,,
46,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
47,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
48,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
49,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
50,,,,,,,,
51,,,,,,,,
52,,,,,,,,
53,,,,,,,,
54,,,,,,,,
55,,,,,,,,
56,,,,,,,,
57,,,,,,,,
58,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
59,,,,,,,,
60,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
61,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
62,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
63,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
64,,,,,,,,
65,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
66,,,,,,,,
67,,,,,,,,
68,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
69,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
70,,,,,,,,
71,,,,,,,,
72,,,,,,,,
73,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
74,,,,,,,,
75,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
76,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
77,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
78,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
79,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
80,0.0,0,0,1.0,1.0000000000000004,Minor,Minor,Yes
81,,,,,,,,
